,0
3,IGHD1-1
4,IGHD1-14
5,IGHD1-20
6,IGHD1-26
7,IGHD1-7
8,IGHD1OR15-1A
9,IGHD1OR15-1B
10,IGHD2-15
11,IGHD2-2
12,IGHD2-21
13,IGHD2-8
14,IGHD2OR15-2A
15,IGHD2OR15-2B
16,IGHD3-10
17,IGHD3-16
18,IGHD3-22
19,IGHD3-3
20,IGHD3-9
21,IGHD3OR15-3A
22,IGHD3OR15-3B
23,IGHD4-11
24,IGHD4-17
25,IGHD4-23
26,IGHD4-4
27,IGHD4OR15-4A
28,IGHD4OR15-4B
29,IGHD5-12
30,IGHD5-18
31,IGHD5-24
32,IGHD5-5
33,IGHD5OR15-5A
34,IGHD5OR15-5B
35,IGHD6-13
36,IGHD6-19
37,IGHD6-25
38,IGHD6-6
39,IGHD7-27
48,IGHJ1
49,IGHJ1P
50,IGHJ2
51,IGHJ2P
52,IGHJ3
53,IGHJ3P
54,IGHJ4
55,IGHJ5
56,IGHJ6
58,IGHV1-12
59,IGHV1-14
60,IGHV1-17
61,IGHV1-18
62,IGHV1-2
63,IGHV1-24
64,IGHV1-3
65,IGHV1-45
66,IGHV1-46
67,IGHV1-58
68,IGHV1-67
69,IGHV1-68
70,IGHV1-69
71,IGHV1-69-2
72,IGHV1OR15-1
73,IGHV1OR15-2
74,IGHV1OR15-3
75,IGHV1OR15-4
76,IGHV1OR15-6
77,IGHV1OR15-9
78,IGHV1OR16-1
79,IGHV1OR16-2
80,IGHV1OR16-3
81,IGHV1OR16-4
82,IGHV1OR21-1
83,IGHV2-26
84,IGHV2-5
85,IGHV2-70
86,IGHV2-70-1
87,IGHV2OR16-5
88,IGHV3-11
89,IGHV3-13
90,IGHV3-15
91,IGHV3-16
92,IGHV3-19
93,IGHV3-20
94,IGHV3-21
95,IGHV3-22
96,IGHV3-23
97,IGHV3-25
98,IGHV3-29
99,IGHV3-30
100,IGHV3-30-2
101,IGHV3-32
102,IGHV3-33
103,IGHV3-33-2
104,IGHV3-35
105,IGHV3-36
106,IGHV3-37
107,IGHV3-38
108,IGHV3-41
109,IGHV3-42
110,IGHV3-43
111,IGHV3-47
112,IGHV3-48
113,IGHV3-49
114,IGHV3-50
115,IGHV3-52
116,IGHV3-53
117,IGHV3-54
118,IGHV3-57
119,IGHV3-6
120,IGHV3-60
121,IGHV3-62
122,IGHV3-63
123,IGHV3-64
124,IGHV3-65
125,IGHV3-66
126,IGHV3-7
127,IGHV3-71
128,IGHV3-72
129,IGHV3-73
130,IGHV3-74
131,IGHV3-75
132,IGHV3-76
133,IGHV3-79
134,IGHV3OR15-7
135,IGHV3OR16-10
136,IGHV3OR16-11
137,IGHV3OR16-12
138,IGHV3OR16-13
139,IGHV3OR16-15
140,IGHV3OR16-6
141,IGHV3OR16-7
142,IGHV3OR16-8
143,IGHV3OR16-9
144,IGHV4-28
145,IGHV4-31
146,IGHV4-34
147,IGHV4-39
148,IGHV4-4
149,IGHV4-55
150,IGHV4-59
151,IGHV4-61
152,IGHV4OR15-8
153,IGHV5-51
154,IGHV5-78
155,IGHV6-1
156,IGHV7-27
157,IGHV7-34-1
158,IGHV7-40
159,IGHV7-56
160,IGHV7-81
161,IGHVII-1-1
162,IGHVII-15-1
163,IGHVII-22-1
164,IGHVII-26-2
165,IGHVII-30-1
166,IGHVII-31-1
167,IGHVII-33-1
168,IGHVII-40-1
169,IGHVII-44-2
170,IGHVII-46-1
171,IGHVII-49-1
172,IGHVII-51-2
173,IGHVII-53-1
174,IGHVII-60-1
175,IGHVII-62-1
176,IGHVII-65-1
177,IGHVII-67-1
178,IGHVII-74-1
179,IGHVII-78-1
180,IGHVIII-11-1
181,IGHVIII-13-1
182,IGHVIII-2-1
183,IGHVIII-22-2
184,IGHVIII-25-1
185,IGHVIII-26-1
186,IGHVIII-38-1
187,IGHVIII-44
188,IGHVIII-47-1
189,IGHVIII-5-1
190,IGHVIII-5-2
191,IGHVIII-51-1
192,IGHVIII-67-2
193,IGHVIII-67-3
194,IGHVIII-67-4
195,IGHVIII-76-1
196,IGHVIII-82
197,IGHVIV-44-1
199,IGKJ1
200,IGKJ2
201,IGKJ3
202,IGKJ4
203,IGKJ5
204,IGKV1-12
205,IGKV1-13
206,IGKV1-16
207,IGKV1-17
208,IGKV1-22
209,IGKV1-27
210,IGKV1-32
211,IGKV1-33
212,IGKV1-35
213,IGKV1-37
214,IGKV1-39
215,IGKV1-5
216,IGKV1-6
217,IGKV1-8
218,IGKV1-9
219,IGKV1D-12
220,IGKV1D-13
221,IGKV1D-16
222,IGKV1D-17
223,IGKV1D-22
224,IGKV1D-27
225,IGKV1D-32
226,IGKV1D-33
227,IGKV1D-35
228,IGKV1D-37
229,IGKV1D-39
230,IGKV1D-42
231,IGKV1D-43
232,IGKV1D-8
233,IGKV1OR-2
234,IGKV1OR-3
235,IGKV1OR1-1
236,IGKV1OR10-1
237,IGKV1OR2-1
238,IGKV1OR2-108
239,IGKV1OR2-11
240,IGKV1OR2-118
241,IGKV1OR2-3
242,IGKV1OR2-6
243,IGKV1OR2-9
244,IGKV1OR22-1
245,IGKV1OR22-5
246,IGKV1OR9-1
247,IGKV1OR9-2
248,IGKV2-10
249,IGKV2-14
250,IGKV2-18
251,IGKV2-19
252,IGKV2-23
253,IGKV2-24
254,IGKV2-26
255,IGKV2-28
256,IGKV2-29
257,IGKV2-30
258,IGKV2-36
259,IGKV2-38
260,IGKV2-4
261,IGKV2-40
262,IGKV2D-10
263,IGKV2D-14
264,IGKV2D-18
265,IGKV2D-19
266,IGKV2D-23
267,IGKV2D-24
268,IGKV2D-26
269,IGKV2D-28
270,IGKV2D-29
271,IGKV2D-30
272,IGKV2D-36
273,IGKV2D-38
274,IGKV2D-40
275,IGKV2OR2-1
276,IGKV2OR2-10
277,IGKV2OR2-2
278,IGKV2OR2-7
279,IGKV2OR2-7D
280,IGKV2OR2-8
281,IGKV2OR22-3
282,IGKV2OR22-4
283,IGKV3-11
284,IGKV3-15
285,IGKV3-20
286,IGKV3-25
287,IGKV3-31
288,IGKV3-34
289,IGKV3-7
290,IGKV3D-11
291,IGKV3D-15
292,IGKV3D-20
293,IGKV3D-25
294,IGKV3D-31
295,IGKV3D-34
296,IGKV3D-7
297,IGKV3OR2-268
298,IGKV3OR2-5
299,IGKV3OR22-2
300,IGKV4-1
301,IGKV5-2
302,IGKV6-21
303,IGKV6D-21
304,IGKV6D-41
305,IGKV7-3
313,IGLCOR22-1
314,IGLCOR22-2
315,IGLJ1
316,IGLJ2
317,IGLJ3
318,IGLJ4
319,IGLJ5
320,IGLJ6
321,IGLJ7
322,IGLL5
323,IGLV1-36
324,IGLV1-40
325,IGLV1-41
326,IGLV1-44
327,IGLV1-47
328,IGLV1-50
329,IGLV1-51
330,IGLV1-62
331,IGLV10-54
332,IGLV10-67
333,IGLV11-55
334,IGLV2-11
335,IGLV2-14
336,IGLV2-18
337,IGLV2-23
338,IGLV2-28
339,IGLV2-33
340,IGLV2-34
341,IGLV2-5
342,IGLV2-8
343,IGLV3-1
344,IGLV3-10
345,IGLV3-12
346,IGLV3-13
347,IGLV3-15
348,IGLV3-16
349,IGLV3-17
350,IGLV3-19
351,IGLV3-2
352,IGLV3-21
353,IGLV3-22
354,IGLV3-24
355,IGLV3-25
356,IGLV3-26
357,IGLV3-27
358,IGLV3-29
359,IGLV3-30
360,IGLV3-31
361,IGLV3-32
362,IGLV3-4
363,IGLV3-6
364,IGLV3-7
365,IGLV3-9
366,IGLV4-3
367,IGLV4-60
368,IGLV4-69
369,IGLV5-37
370,IGLV5-45
371,IGLV5-48
372,IGLV5-52
373,IGLV6-57
374,IGLV7-35
375,IGLV7-43
376,IGLV7-46
377,IGLV8-61
378,IGLV8OR8-1
379,IGLV9-49
380,IGLVI-20
381,IGLVI-38
382,IGLVI-42
383,IGLVI-56
384,IGLVI-63
385,IGLVI-68
386,IGLVI-70
387,IGLVIV-53
388,IGLVIV-59
389,IGLVIV-64
390,IGLVIV-65
391,IGLVIV-66-1
392,IGLVIVOR22-1
393,IGLVIVOR22-2
394,IGLVV-58
395,IGLVV-66
396,IGLVVI-22-1
397,IGLVVI-25-1
398,IGLVVII-41-1
399,TRAC
400,TRAJ1
401,TRAJ10
402,TRAJ11
403,TRAJ12
404,TRAJ13
405,TRAJ14
406,TRAJ16
407,TRAJ17
408,TRAJ18
409,TRAJ19
410,TRAJ2
411,TRAJ20
412,TRAJ21
413,TRAJ22
414,TRAJ23
415,TRAJ24
416,TRAJ25
417,TRAJ26
418,TRAJ27
419,TRAJ28
420,TRAJ29
421,TRAJ3
422,TRAJ30
423,TRAJ31
424,TRAJ32
425,TRAJ33
426,TRAJ34
427,TRAJ35
428,TRAJ36
429,TRAJ37
430,TRAJ38
431,TRAJ39
432,TRAJ4
433,TRAJ40
434,TRAJ41
435,TRAJ42
436,TRAJ43
437,TRAJ44
438,TRAJ45
439,TRAJ46
440,TRAJ47
441,TRAJ48
442,TRAJ49
443,TRAJ5
444,TRAJ50
445,TRAJ51
446,TRAJ52
447,TRAJ53
448,TRAJ54
449,TRAJ55
450,TRAJ56
451,TRAJ57
452,TRAJ58
453,TRAJ59
454,TRAJ6
455,TRAJ60
456,TRAJ61
457,TRAJ7
458,TRAJ8
459,TRAJ9
460,TRAV1-1
461,TRAV1-2
462,TRAV10
463,TRAV11
464,TRAV12-1
465,TRAV12-2
466,TRAV12-3
467,TRAV13-1
468,TRAV13-2
469,TRAV14DV4
470,TRAV15
471,TRAV16
472,TRAV17
473,TRAV18
474,TRAV19
475,TRAV2
476,TRAV20
477,TRAV21
478,TRAV22
479,TRAV23DV6
480,TRAV24
481,TRAV25
482,TRAV26-1
483,TRAV26-2
484,TRAV27
485,TRAV28
486,TRAV29DV5
487,TRAV3
488,TRAV30
489,TRAV31
490,TRAV32
491,TRAV33
492,TRAV34
493,TRAV35
494,TRAV36DV7
495,TRAV37
496,TRAV38-1
497,TRAV38-2DV8
498,TRAV39
499,TRAV4
500,TRAV40
501,TRAV41
502,TRAV5
503,TRAV6
504,TRAV7
505,TRAV8-1
506,TRAV8-2
507,TRAV8-3
508,TRAV8-4
509,TRAV8-5
510,TRAV8-6
511,TRAV8-7
512,TRAV9-1
513,TRAV9-2
514,TRBC1
515,TRBC2
516,TRBD1
517,TRBJ1-1
518,TRBJ1-2
519,TRBJ1-3
520,TRBJ1-4
521,TRBJ1-5
522,TRBJ1-6
523,TRBJ2-1
524,TRBJ2-2
525,TRBJ2-2P
526,TRBJ2-3
527,TRBJ2-4
528,TRBJ2-5
529,TRBJ2-6
530,TRBJ2-7
531,TRBV1
532,TRBV10-1
533,TRBV10-2
534,TRBV10-3
535,TRBV11-1
536,TRBV11-2
537,TRBV11-3
538,TRBV12-1
539,TRBV12-2
540,TRBV12-3
541,TRBV12-4
542,TRBV12-5
543,TRBV13
544,TRBV14
545,TRBV15
546,TRBV16
547,TRBV17
548,TRBV18
549,TRBV19
550,TRBV2
551,TRBV20-1
552,TRBV20OR9-2
553,TRBV21-1
554,TRBV21OR9-2
555,TRBV22-1
556,TRBV22OR9-2
557,TRBV23-1
558,TRBV23OR9-2
559,TRBV24-1
560,TRBV24OR9-2
561,TRBV25-1
562,TRBV26
563,TRBV26OR9-2
564,TRBV27
565,TRBV28
566,TRBV29-1
567,TRBV29OR9-2
568,TRBV3-1
569,TRBV30
570,TRBV4-1
571,TRBV4-2
572,TRBV5-1
573,TRBV5-2
574,TRBV5-3
575,TRBV5-4
576,TRBV5-5
577,TRBV5-6
578,TRBV5-7
579,TRBV6-1
580,TRBV6-2
581,TRBV6-4
582,TRBV6-5
583,TRBV6-6
584,TRBV6-7
585,TRBV6-8
586,TRBV7-1
587,TRBV7-2
588,TRBV7-3
589,TRBV7-4
590,TRBV7-5
591,TRBV7-6
592,TRBV7-7
593,TRBV7-9
594,TRBV8-1
595,TRBV8-2
596,TRBV9
597,TRBVA
598,TRBVB
599,TRDC
600,TRDD1
601,TRDD2
602,TRDD3
603,TRDJ1
604,TRDJ2
605,TRDJ3
606,TRDJ4
607,TRDV1
608,TRDV2
609,TRDV3
610,IGHV5-10-1
611,IGLC2
612,IGLV3-21
614,IGHV1-69
615,IGHV7-4-1
616,IGHV3-64D
617,IGHV2-70D
618,IGHV3-69-1
619,IGH1V1-69D
620,IGHV4-80
621,IGHV1-69D